--- !ruby/object:State
x1: '276.3048188798939'
x2: '283.9613744507218'
y1: '450'
y2: '450'
h1: '9'
h2: '0'
vx1: '5.35158067528904'
vx2: '0.19733804832767246'
vy1: '0.48630958574933575'
vy2: '0.4778323190670208'
projectiles1:
- !ruby/object:Projectile
  x: '197.08578932729125'
  y: '41.00500105250175'
  vx: '-0.7987276156393468'
  vy: '-3.4282384056868334'
- !ruby/object:Projectile
  x: '204.89602333244588'
  y: '73.94590301276872'
  vx: '-0.7296514529280274'
  vy: '-3.45003758703881'
- !ruby/object:Projectile
  x: '206.45696668569474'
  y: '293.1172684227199'
  vx: '-0.7151313890147596'
  vy: '-1.4112818390567374'
- !ruby/object:Projectile
  x: '216.9430240155729'
  y: '404.04698056374747'
  vx: '-0.6089041785304895'
  vy: '-0.5049782355632404'
- !ruby/object:Projectile
  x: '286.7781886458418'
  y: '459.70932647600057'
  vx: '6.477588861271063'
  vy: '0.5110171829473936'
- !ruby/object:Projectile
  x: '282.56347517141654'
  y: '457.6572608547107'
  vx: '6.222346014557426'
  vy: '0.5104840569807063'
projectiles2:
- !ruby/object:Projectile
  x: '606.6752901402771'
  y: '156.06768848072488'
  vx: '2.1797130277466734'
  vy: '-1.1115730013676295'
- !ruby/object:Projectile
  x: '601.4875731342396'
  y: '394.33323222398076'
  vx: '2.1579158974692065'
  vy: '-0.1104572713539532'
